#--------------------------------------------------------------------------------
# Auto-generated by LiteX (6dc1028) on 2026-09-10 00:14:08
#--------------------------------------------------------------------------------
csr_register,iop_sif1_tags,0x00002870,1,ro
csr_register,iop_cdvd_disc,0x00002874,1,rw
csr_register,iop_cdvd_log_addr,0x00002878,1,rw
csr_register,iop_cdvd_log_data,0x0000287c,1,ro
csr_register,iop_cdvd_log_count,0x00002880,1,ro
csr_register,iop_cdvd_sec_req,0x00002884,1,ro
csr_register,iop_cdvd_sec_lba,0x00002888,1,ro
csr_register,iop_cdvd_sec_data,0x0000288c,1,rw
csr_register,iop_cdvd_sec_done,0x00002890,1,rw
csr_register,iop_hbm_disc_base,0x00002894,2,rw
csr_register,iop_hbm_disc_enable,0x0000289c,1,rw
csr_register,iop_hbm_disc_stat,0x000028a0,1,ro
csr_register,pcie_dma0_writer_enable,0x00003000,1,rw
csr_register,pcie_dma0_writer_table_value,0x00003004,2,rw
csr_register,pcie_dma0_writer_table_we,0x0000300c,1,rw
csr_register,pcie_dma0_writer_table_loop_prog_n,0x00003010,1,rw
csr_register,pcie_dma0_writer_table_loop_status,0x00003014,1,ro
csr_register,pcie_dma0_writer_table_level,0x00003018,1,ro
csr_register,pcie_dma0_writer_table_reset,0x0000301c,1,rw
csr_register,pcie_dma0_reader_enable,0x00003020,1,rw
csr_register,pcie_dma0_reader_table_value,0x00003024,2,rw
csr_register,pcie_dma0_reader_table_we,0x0000302c,1,rw
csr_register,pcie_dma0_reader_table_loop_prog_n,0x00003030,1,rw
csr_register,pcie_dma0_reader_table_loop_status,0x00003034,1,ro
csr_register,pcie_dma0_reader_table_level,0x00003038,1,ro
csr_register,pcie_dma0_reader_table_reset,0x0000303c,1,rw
csr_register,pcie_dma0_buffering_reader_fifo_control,0x00003040,1,rw
csr_register,pcie_dma0_buffering_reader_fifo_status,0x00003044,1,ro
csr_register,pcie_dma0_buffering_writer_fifo_control,0x00003048,1,rw
csr_register,pcie_dma0_buffering_writer_fifo_status,0x0000304c,1,ro
csr_register,pcie_endpoint_phy_link_status,0x00003800,1,ro
csr_register,pcie_endpoint_phy_msi_enable,0x00003804,1,ro
csr_register,pcie_endpoint_phy_bus_master_enable,0x00003808,1,ro
csr_register,pcie_endpoint_phy_max_request_size,0x0000380c,1,ro
csr_register,pcie_endpoint_phy_max_payload_size,0x00003810,1,ro
csr_register,pcie_msi_enable,0x00004000,1,rw
csr_register,pcie_msi_clear,0x00004004,1,rw
csr_register,pcie_msi_vector,0x00004008,1,ro
csr_register,pcie_phy_phy_link_status,0x00004800,1,ro
csr_register,pcie_phy_phy_msi_enable,0x00004804,1,ro
csr_register,pcie_phy_phy_bus_master_enable,0x00004808,1,ro
csr_register,pcie_phy_phy_max_request_size,0x0000480c,1,ro
csr_register,pcie_phy_phy_max_payload_size,0x00004810,1,ro
constant,config_platform_name,xilinx_c1100,,
constant,config_clock_frequency,125000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,Unknown,,
constant,config_bios_no_build_time,None,,
constant,config_identifier,C1100 PS2 IOP bring-up x4 gen3,,
constant,pcie_dma_channels,1,,
constant,pcie_dma_addr_width,32,,
constant,dma_channels,1,,
constant,dma_addr_width,32,,
constant,pcie_dma0_reader_interrupt,0,,
constant,pcie_dma0_writer_interrupt,1,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
memory_region,csr,0x00000000,65536,io
